"0","mape <- function(actual, predicted) {"
"0","  if (length(actual) != length(predicted)) {"
"0","    stop(""Lengths of actual and predicted vectors must be the same."")"
"0","  }"
"0","  "
"0","  N <- length(actual)"
"0","  mape_value <- sum(abs((predicted - actual) / actual)) / N * 100"
"0","  return(mape_value)"
"0","}"
"0",""
"0",""
"0","actual_values <- TestingSet$charges"
"0","predicted_values <- predictions_test"
"0","mape_score <- mape(actual_values, predicted_values)"
"0","cat(""MAPE:"", mape_score, ""%"")"
"1","MAPE:"
"1"," "
"1","45.84003"
"1"," "
"1","%"
